region_index,x_score_C1,x_score_C2,x_score_C3,x_score_C4,x_score_C5,x_score_C6,x_score_C7,y_score_C1,y_score_C2,y_score_C3,y_score_C4,y_score_C5,y_score_C6,y_score_C7
1,0.34137785034311446,-0.007962406831876741,0.10857707392706019,0.3968207423825709,0.28378323631122854,-0.14383298122292024,0.4477150875012988,0.19410240308740978,0.3780777584289983,0.0780868944494279,0.022488848774895147,0.7421053644866457,-0.20806039133648083,0.6608304733725183
2,0.6786740754675968,-0.11875117419269929,-0.015835431258856374,0.19802975214007135,0.10855806988530815,-0.0044018587421351535,0.24944863045257454,0.7385822563437628,-0.07623891000451959,-0.35602071995317414,-0.08766670679886146,0.5049488280236079,-0.18003688187111896,0.06979014948578581
3,0.6420978058663216,0.029841873769572303,-0.21592403842748734,0.5869575099751464,0.2549040259857312,-0.15383380246384865,0.3867347956500746,0.7401076896525849,-0.08583145228057629,-0.41218329168932877,0.42734553686992194,0.4102796712406753,-0.15886434615740166,0.136111023856964
4,0.33664519001789667,0.39811241829509,-0.3978325492755143,-5.2547669760201625,-0.4369952387979458,-0.8222580552912299,-1.2923592701846827,0.39350232337840285,0.4951637751957121,-0.5108087209603966,-1.703415639080214,0.10613559531802212,-0.48243569291419214,0.06415830948750356
5,0.947942778745361,-0.4108335520638255,-0.156720072004175,-0.9284189930129738,0.5130022149261334,0.5054181450712308,0.44956730127584493,1.0115047164501427,-0.8407191831964425,-0.2637982027370256,-1.1902026196917364,0.7938723592022499,0.2830410818788196,0.009989620729487758
6,0.9141082868741345,-0.1964692691437648,-0.0991072088708461,0.45353122090946263,-0.03280291213933827,-0.06571111710557533,0.17062227560688314,0.9944425349850271,-0.8737528405817258,-0.3722194822358253,-0.10814841390072254,-0.02084273323666838,0.0983596912059913,0.3204912637973692
7,0.3061893042805049,0.42297338032358495,0.12452712423740603,-2.314381191553034,-0.7245959912327314,0.9902814510530902,-0.3197746824019352,0.16549381839361985,0.3627552868761814,-0.003733018352305797,-0.08047373025094877,-0.15060620341010184,0.37172963130014075,0.22387396175901234
8,0.5371514208426109,0.07657355497311555,-0.29578139519428176,-1.5697997775247277,0.04081709666635879,0.23836699667719885,-0.2971389881278031,0.43980495688693466,0.34854581721829586,-0.2501311712188557,-0.5693676245214784,-0.39815274720909033,0.16930715870863108,-0.1009387193872011
9,1.0800307875805688,-0.33976975270327314,-0.16979445620508413,0.07863130501561226,-0.14175832628568194,0.19613338463610244,-0.45972818399925264,1.0500330352465983,-0.38510251244290933,-0.23187760551559497,-0.26482193301466006,-0.15751030240857736,0.3034812195179906,0.3627061639822802
10,-0.31496609163252165,0.21221130344240902,0.22018129632225478,0.1634901882661021,-0.13952650553642537,0.18933060437985538,-0.391995031789396,0.07651727306665684,0.3058023466109927,0.39304275413667655,-0.21142159765978805,0.12410851727279126,0.5745553805217218,0.24358201258567838
11,-0.1870159390061699,0.1920357181492859,0.18300435274704416,0.3416517111003973,0.4857957985764686,-0.12904151779917913,0.20608642913340433,0.12263913897544956,0.5422284201910272,0.012167808064204156,0.40763294104971765,0.9059706555732852,-0.10069265768512074,0.19714234872439265
12,-0.496898311765716,0.03547680501259754,0.3685318462436104,0.13019397914013872,-0.044789557356520675,-0.03903475518829761,-0.2836861726916613,-0.35154282895710504,0.25600533868378067,0.35523293316204996,0.2418990521884,-0.142594019097525,0.3723606028313064,-0.1465676938991814
13,-0.5591815511511592,0.25006109536942217,0.19583889031752685,0.13944618534615794,0.4188471157534923,0.0462394283100102,-0.23308024418265455,-0.7064041171090087,0.5261163978054905,0.16904183683673835,-0.16026588345185022,0.21674973082309618,0.226510427613926,-0.14194952881854628
14,-0.17747001595184686,0.45618592884051623,-0.3033762695168656,0.057293466099501304,0.4196785867637337,0.3232421180584374,-0.1287933850390291,-0.19492694149282527,0.7347927512000793,-0.1883279728059284,-0.15792002865635152,0.5908680003315083,0.2603153789271835,-0.5408248125232694
15,0.2522183656634781,0.2607171016960548,-0.07235954932975146,0.3915452129589378,0.19514145315461057,0.10353708692744487,0.4793216832918405,-0.02497179575973646,0.898937193048855,0.11101861274403112,0.18793953486968915,0.6925486624076195,0.05240817973547713,-0.04784658208964782
16,0.18077311654088415,0.24761660905176147,0.25054852807558237,-0.5365650394413807,-0.08705737087336654,0.4125916264445791,0.6719102460532959,0.2285848335829917,0.49326713405576184,0.1651174071135515,0.07431195020455171,0.10576188075289901,-0.0710412169124024,0.30972983223948497
17,-0.5668259647098326,0.5224294453245559,-0.19768468961081245,0.2683917650734368,0.613935542827585,0.15353720056382258,-0.4210491700911176,-0.6484714982470587,0.8863283176099788,-0.4555389591708147,-0.07843406473440737,-0.3138290400677701,-0.32364590837956025,-0.23101466070353235
18,0.3883112400121679,0.19707155390474052,-0.49112488179147595,0.4423914392047006,0.05095510462930383,0.017647584646492135,-0.9819938512453777,0.5251544635505495,0.539748852065708,-0.3008885022291128,0.033690362884439,0.04466838420915858,0.04538785423555259,-0.5800626678541807
19,-0.017607258103386852,0.3811103912499938,-0.19120970285329378,0.5914091928670564,0.4476026743566776,-0.13195780812894092,0.04286635736575049,0.36297053313862554,0.37851193087482804,-0.0315803943876038,0.4091245630155813,0.44952865967485856,-0.3654211672174091,-0.18414090455024135
20,0.631518640974516,0.061127721607108956,-0.19580494477134736,0.5838587646966112,0.04476764370961963,-0.04753574161743207,-0.15413776839280377,0.7760792114094558,-0.0582165433420013,-0.04280277874838482,0.41717721778424,0.2706273958149931,0.44065331434405763,-0.4423338340099255
21,0.16585265034262564,0.42572033451395086,-0.39834956349608586,0.6776083150150268,0.25102737532214303,-0.01167043112900535,-0.07045133182118511,0.3729434863778554,0.6422564910757074,-0.4135571967646721,0.23396803281564993,0.48797837810921046,0.07686372688746333,-0.5763377286891466
22,-0.5840993258966027,-0.167543078169698,0.2888462766927285,0.04300885719831052,0.1115780830839192,-0.11328945716117457,-0.24029545319849943,-0.5903654038153296,0.1353548753278263,0.36286929300404624,0.041681486334676277,0.5345709104646629,-0.06923613564835766,0.372918044200168
23,-0.29887136501450334,0.29778880987584155,0.01196016188295813,0.4042516048799926,0.5488184002467812,-0.11902998932429268,0.08929015425262891,-0.5083645845082966,0.26632899724612846,0.21965806765487095,0.1959259159410499,0.8293709450902057,0.159668362530531,0.25819984328200113
24,-0.2967971814501883,0.4134338184536016,0.07658423972387758,0.3639539234428586,0.07012524532090424,0.06257942646868386,-0.4096906918894488,-0.5372732283048145,0.6495617952003278,-0.06437542060903188,-0.05790664996506546,-0.3757303049775241,-0.01803698625533558,-0.4337144794509941
25,-0.24846364151000389,-0.3121201774055941,0.386213522790011,-0.03787794947491846,0.09789321931416954,-0.024833912500075096,-0.38793787002956365,-0.558702581195618,-0.4940855336643499,0.43702217254385956,-0.0628341270514025,0.40270639856226986,0.29114168875574914,-0.9469740366723414
26,-0.3668582726760036,-0.4221784475541881,0.25683127410738793,-0.07102730361276187,0.06252218038442338,-0.08505585572167437,-0.34036064951223527,-0.4127929379740656,-0.5124298048834967,1.0071959550090737,-0.2692859713341348,0.7708313719573925,-0.39320964051473295,-0.3120256290373581
27,-0.777793053178338,-0.07837248038942245,-0.6490474369055642,0.24413141878680927,0.14089709936442638,-0.1748502611385375,0.004351161580787809,-1.109018476925424,-0.202480588210272,-0.8145272751221116,0.3410872204933938,-0.06843427192546966,0.16206072037756153,0.1456630270316286
28,-0.18587352334163115,-0.14400675248652978,0.5589629968833223,-0.015022106862993176,0.2255564265917919,0.02449100921200525,-0.20914341684765153,-0.5838864085037558,-0.39606703855248865,0.2378751859251302,0.020589988980052227,0.2005180198060648,-0.299127959606919,-0.42241083000591534
29,0.5987575463411802,0.11339140832420283,-0.3773850941492141,0.6597310038240134,0.3090512094223011,-0.13506666231348394,0.21647000408678171,0.40420381812673445,-0.27580925458495403,0.08871078773433762,0.06093702388125661,-0.09536901876343688,-0.3695218302178668,-0.15854888548328205
30,-0.35819166077205467,0.30841628189460657,0.22985396639907887,0.2695333310611405,0.4365267679012794,-0.03168078869455791,0.4664390022869954,-0.45382955910053957,0.07826202490052016,0.45559068587731594,-0.03803083445157623,0.5403414450211708,0.3086318029471342,0.3607907100119711
31,-0.19234437256089337,-0.6803893227201109,0.32681319886595983,-0.2738170330300496,-0.026825932123936243,0.04100813464134957,-0.6192250086189758,-0.4096642849168176,-1.1715639864483405,0.018990049702368287,-0.17316442616436942,-0.013141429260862777,-0.0515304552244287,-0.35048255445430515
32,-0.0068100848246921055,-0.363976590120163,0.39791223475743825,-0.04179989187183958,0.027584020427095506,0.020214984738488585,-0.25394663191322053,0.03822123705247547,-1.0034730021164473,0.5082815652222548,-0.130511631559307,0.23768243705675804,0.1680620516811529,-0.07000680816466742
33,-0.263837838587515,0.1381814955022095,0.32535290571530456,0.13824690535652312,0.20270997122667744,0.014803289187156328,-0.002620216993428583,-0.3136934569358489,0.5465250434520842,0.5518915530379928,-0.30228624494360673,-0.22879391205873983,-0.042394982429132644,0.4871392138168525
34,0.29917974421423005,0.24099392449862062,-0.2095038690009375,0.6650339824803935,0.11942884237756766,-0.16460570528154672,-0.1097875233870309,0.24805085710656924,0.5488353436212717,-0.17081285250970413,0.13454732390434593,0.01055495660463495,-0.05538725819495084,0.1917237508420453
35,-0.848427458235592,-0.15861717237212308,-0.5657931894269996,0.16402477471999996,-0.2048569949710422,-0.15901359409610982,0.3380640261743828,-0.9300437874640687,-0.07851132681314754,-0.5501951760976012,0.3113347492243184,0.008598616542775649,-0.14856284327152874,0.07464424285781014
36,1.1869713318562771,-0.4138126768006512,-0.12399399542623948,0.30276258151268837,-0.3512414616660021,0.0615208690865856,-0.5026356242185446,1.1578308556694148,-0.2947610083071981,0.09841106713230416,0.25817935145671334,-0.28226468564081547,0.3406206340530951,-0.20664586245342143
37,0.47159492930377833,0.2081860531896699,-0.3670655286123501,0.7127209464107686,0.46649295497799403,-0.21230322852477176,0.4297055100524534,0.49799947841479597,0.22389569949650767,-0.23829646425253168,0.1323642556001737,0.6445284545666569,-0.2800791823312012,-0.06756677496499423
38,-0.37801454311425764,-0.028098843321022558,0.34356564063356815,0.012587932764556048,-0.2623842330319044,0.15445043419964918,-0.5084632973080258,-0.174616703963431,0.222746813600427,0.27565840456725366,-0.12476245961593403,-0.3341798106104389,0.2634026585456562,-0.13358005852273985
39,-0.3569630289270884,0.22024607425464304,0.405870970632878,0.15267149009546127,-0.049862235435679275,0.07327715999112903,0.10744013188582253,0.03499204780304392,0.341480166780968,0.7152016099476054,-0.06282918556396644,-0.3555071432292337,0.32030430380719754,0.22256500050209715
40,0.02556133310682737,0.2608069882677168,0.4755619912869199,-0.172149568113224,-0.34737312063130843,0.10666110244487445,0.7127242152304921,-0.05272585404675762,0.46860919759834335,0.258332824048046,-0.11087603826099755,-0.5028169205658838,0.07963431730915313,0.08427558604816006
41,0.27693186872033404,0.4189359677388425,-0.36287207441380065,-0.21438809986922897,-0.5379187918078916,0.1631398159370474,-1.398877055877402,-0.09200534281441956,0.5636553559714557,-0.31862486728220857,0.022116310387849496,-0.5071546444886912,0.10549681905103636,-0.7585988620822985
42,-0.3420135568457679,-0.7324803179165293,-0.2805587076739717,-0.00011662722061946666,-0.1847857578433529,-0.24555531929577595,-0.4275588594201384,-0.725404947228881,-1.3519108462235843,0.49576181834880495,-0.13713406403957362,-0.09151878419232888,-0.3539717350258186,-0.1791788556614287
43,-0.927228961132021,-0.3363268278214467,-0.2537460023469894,0.19468454643337996,-1.1631750549057296,-0.3074477370705366,2.4629411546149345,-0.9491646689131663,-0.6011925943006531,-0.5299675268563534,-0.20506986730792168,-0.5388706109730806,0.13024368820942173,-0.00039838932992414245
44,-0.6773421426409484,-0.41947404341702044,-0.5082425291613722,0.023241240142251287,0.19216663903036077,-0.10559560971874707,-0.6284698100864415,-0.28235736741316847,-1.0553805014653936,-0.15972744235668004,0.17927752570079244,-0.18840198014618928,-0.16892323894857894,-0.3178709255963682
45,-1.2073719498421447,0.06569864034131422,-1.9220912110833739,0.296802480524062,-0.3488244274358737,0.21313368507611338,0.22246891624103274,-1.1676839673297308,0.32899425066397286,-1.6071306846293243,0.44512474606514474,-0.38467353478939853,0.3181564367883923,0.05571555460358333
46,-0.7152439376097993,-0.13973251970578643,-0.29732341367236464,-0.3657892309648545,0.6446084167615883,0.25360790848672615,0.9485607673028918,-0.7004862964890288,-0.35457264703135394,-0.5417881602806144,-0.190462594045017,0.026222363231497653,0.341269037861142,0.0893354384396806
47,-0.7026270703128052,0.15269863188764218,-0.31792667244922823,0.28059600880742547,0.2286273109246595,-0.04868701211287368,-0.42552327188599914,-0.8479470129061515,0.1539264808584913,-0.7944891226164077,-0.5181658715960361,0.020359507823380397,-0.24492762332688636,-0.018691426436291434
48,-0.5147451908619237,-0.08456590215984587,-0.004047035918463451,0.06930564284284209,0.5603174156738263,-0.11719684171851996,0.3694875048317916,-0.42620623839460436,-0.1297517341649707,-0.16640941431893913,0.07940167853046784,0.560990541731146,-0.06164491545753548,0.3649237400638656
49,1.1841553814866401,-0.4474873965757844,0.02999208010808689,0.32842980562620205,-0.3357652273687589,0.031198271670884497,-0.07767334130720241,1.635279827547002,-0.953142990500707,0.08712820656582286,0.2979092030421874,-0.3243155550967192,0.09120592133769317,-0.35976942535136175
50,1.094742913162542,-0.28293603578533394,-0.20552510680463626,0.4485513989812876,-0.07273200069401366,0.012248207105008966,0.04550473645727665,0.9846579028560337,-0.8077957676950966,-0.400197963440039,0.42839122286146386,-0.4927115080275914,0.057861397850806344,0.07679639346845749
51,0.2578358623896772,0.048154652360292954,0.06934295494198217,0.41590532621793225,0.3155947825275968,-0.13502138216670642,0.3219086125875799,0.01999176940977241,-0.4991910996691071,0.09877111976734702,0.3564210490138942,0.13755244795648952,0.2634651001269184,-0.07719316837527551
52,0.6300522699615119,0.028742282997524942,-0.17659383264317852,0.5591518845657318,0.21133064571006507,-0.14546502790148286,0.3937138331460743,0.714803013607687,-0.023167468371973778,-0.363131484208127,0.0017816755285635674,0.15812111188585404,-0.3889324612674478,0.14234874415702806
53,0.2753402539979777,0.3391378284328814,0.327677678429747,-1.2027553585801822,-0.46502762179830814,0.21689888747800704,1.5361446847664435,0.1701807869316949,0.3910544298808467,0.4633377301549152,-0.4340146886385668,-0.2049139222509848,-0.1033982664770602,0.3273158350235959
54,0.25244528685174056,-0.1309322490961664,-0.26838962799805177,-4.525493432380535,1.3427771935274344,-0.31938854397270044,1.3431113212263461,0.46902649872194385,0.08949021833943062,-0.031530870638628944,-1.5958687035281967,0.4069919717484424,-0.11336769921695722,-0.0006493500054002022
55,0.9806439878682243,-0.18668515916239695,-0.18215599365761354,0.3940970955014649,0.007059001764693583,0.029456827902744367,0.08866360281192147,0.9897669780911941,-0.9508269134508283,-0.43346661459216673,-0.26788663872225443,0.09583677736788705,0.3723902514918745,0.4555070554991837
56,0.9239120835280915,-0.21408128853200642,-0.10747622097930289,0.4366021605043672,-0.04080693480955001,-0.05392484724174551,0.08703808914952117,1.231854564997383,-0.4988581044044015,-0.25451715873382336,-0.1340011001224245,0.23447926469044386,-0.18083515924945587,0.39630577155325974
57,0.5649190695563392,-0.04984656245897254,-0.14266148076574153,-0.9659073927708255,0.3821147881537331,0.32050786570878037,0.7479775911415393,0.625787331997423,0.32185931884139524,0.41603906142594627,-0.447782568825315,-0.25317581355329893,0.26903720740485937,0.14014191802641923
58,0.9083671641536029,-0.24913638635155083,-0.2808305910534122,-0.19356800786855619,0.19149082107519733,0.2606222958360242,-0.28195349031859285,0.6730807510792594,-0.07568866954665654,-0.29291879501089235,-0.4470321365271152,-0.35331078108853037,0.5188125535068489,-0.2926648126246362
59,-0.1858170192873364,0.19657812400494656,0.27212016336831135,0.2605662845289503,-0.2957155455239318,0.07527908764060746,-0.27682753014061257,0.08549149120203206,0.044955034927258455,0.3091063189495449,-0.290238589855942,-0.48869251805221275,0.3975617958601821,0.3432639222254202
60,-0.24972921140704132,0.15219546141586074,0.32659959456167625,0.27641611588467196,0.40340904721922605,-0.11940517643823668,0.12844164070151098,0.13876134384905478,0.2466173637750301,0.022098096261157562,0.43729256104596353,0.15296892377793464,-0.4519104880429597,-0.19343326124299468
61,-0.5157594669359541,-0.05872382888298142,0.599849675956303,0.024761525841395068,-0.3871296933216788,0.03175933382981057,-0.29565579443302253,-0.28615966909936735,0.2623849561663301,0.47485530927510333,-0.11146888038007269,-0.4633980584002468,0.08274653520362221,-0.06750969631786341
62,-0.5047116206686668,-0.035117923177054096,0.7015919321357679,-0.14929157825558442,0.02637210172813981,0.17997640587893796,-0.7011390686709381,-0.3201505499875768,0.29042880829562456,0.5330676060470275,-0.1807371148146999,-0.07071786794600679,0.1859595787466842,-0.2712785152571878
63,-0.47714564209925253,0.23514328082106514,0.32556255671472106,0.05278599793751152,0.17143765411060818,0.1414725369064818,-0.6897766548086385,-0.3174807398404107,0.22344298633748613,0.5816365786862109,0.15667874934154122,0.5059903973937999,0.5746086488469153,-0.2545512218951282
64,-0.13383289771691012,0.3515919832084965,0.0421888121790171,0.10604632930963252,-0.015872514718843996,0.21928413586955078,-0.49226940564064975,0.06255892877495328,0.5886239782471399,0.17563002922631418,-0.10604095139693628,0.2813043632509563,0.2732562013019454,-0.47282887874834495
65,0.19085617160706025,0.24730550590609082,0.05524430369001568,0.4595914405257488,0.05319541822165778,-0.10662910726548737,-0.32603454012262617,0.49524083658087087,1.1063148316026161,0.024727323777785228,0.3510533404210039,0.1225145238916982,-0.1825039976829681,-0.057960206915648516
66,0.2699100421450507,0.26007618573762165,0.04218963126634691,0.28834536771004965,0.051602584441927384,0.21511184015196455,0.5366100357370367,-0.15538496070743785,0.9222184434148192,0.07899284031317824,0.5488652289116881,0.4842419291323344,0.3377748119749438,0.09502586176747709
67,0.41818820615605623,0.15846107931721964,0.5164897532087287,-0.8467046539427716,-0.8784481928726681,0.07497810843956852,1.2764770943802395,0.26370110370207445,0.35963050896736354,0.5310020728016038,-0.1233940517611812,-0.48648758550568777,-0.05730275144848182,-0.006886010121838053
68,-0.11299065676994964,0.2918558124064453,0.21943132313462785,0.42687404960758274,0.02368615544758456,-0.036886069496492715,-0.538165778634235,0.04897716363754611,0.47929608340649216,0.41465433744791974,0.7630804049053865,-0.21045600853854543,-0.18931119066403213,0.13253203873008765
69,0.33312825501168125,0.28126007371305595,-0.13167800666104304,0.67370077075308,0.007461336698941865,-0.19167057846565316,-0.10075581770246339,0.34714071278329534,0.5316068638488739,-0.05319629647480882,0.19238385883542114,-0.03251943022592006,-0.3598061175830381,0.3795195406563856
70,0.5278368797984333,0.1586809827546404,-0.12726201631490766,0.4048641480463446,-0.21350302735766546,-0.05843275394368737,-0.6415389934667152,0.49882152293479154,0.6297966419944355,-0.17141231308739693,0.018710939926169543,0.03927459868917195,-0.08822269984954047,-0.11069109831332798
71,0.5248934861998937,0.2149414922951684,-0.19953689639696234,0.6130524451614318,0.0015335210357024886,-0.04403363354981955,0.12170497244877175,0.4600542000764856,0.8728964858246886,-0.5370666887484818,0.12750330546061733,0.11278201440793727,-0.18095508715813916,-0.09230188224136697
72,-0.6695129122744539,-0.23409555464266193,0.47034533373218407,-0.14314098664551503,0.05055691273248725,-0.0026212001924524916,-0.37159604434998916,-0.6128827188730698,-0.3966945004447334,0.2300206917009178,0.0986731925208831,-0.01664546836541983,-0.0920921220723072,0.5327333408365317
73,-0.29490044972145135,0.17117391561462084,0.3491822702784819,0.24688004858378557,0.33613939078512206,-0.057319064933778786,-0.018336955353413616,-0.48842892239254027,0.13092841776597222,0.20071977449438322,0.2358648383188161,0.5459216959992879,0.038154620625675234,0.3358551671022559
74,0.19288462244698262,0.1465527460787589,0.7724563794290504,0.22932889314920094,-0.6805067723686972,-0.41582198327768366,1.6835218545984783,0.15481008404456725,0.40731826702416085,0.5978846696992081,0.2967205748613318,-0.8271453459587927,0.050945240508376226,0.18346790873096522
75,-0.22896242152521046,0.2637920673289478,0.47449479663779337,0.3332952938560786,-0.2911684284623666,-0.14986687124155165,-0.11709820642173056,-0.11549785077887564,0.6609173873714638,0.32868963602229234,0.1588604981244403,-0.7384398666866866,-0.2917486387994821,-0.14598261555548708
76,-0.3855920593590577,-0.3991418627953918,0.44198513013638674,-0.16768244437500018,0.04221048804911662,0.008337517716927336,-0.408919423932015,-0.4141388663177909,-1.3290512831215313,0.6939528999498619,-0.04126223814094256,-0.04087573851323962,-0.3016889274067387,-0.4147610220487548
77,0.5721664171941827,0.17990608485832507,-0.36146874172600696,0.696551365067226,0.34308646438675006,-0.1566832482904812,0.32270082198481775,0.1540944353684107,-0.014480928937510323,0.09232639578245173,0.31534668086370354,-0.3929420377135796,-0.45268580839895345,0.3036317791373446
78,-0.3510251959892363,0.12007120477773998,0.4056475941028444,0.15274092926202276,0.3620824022610154,-0.01966080544972004,0.012171840829369744,-0.6891231767789053,0.11227339296358771,0.14295992085439244,0.3145328200303122,0.44242932484220965,0.024598436886407456,0.10247653935956297
79,-0.3502635008997327,-0.6388572948939291,0.32406143017765754,-0.2975557077925105,-0.06233034598802269,0.06008768644151468,-0.5784308147974092,-0.5885132838583202,-1.1953927802086546,-0.07030241969419598,-0.11389269371454619,-0.21678067081458316,-0.06009052478902175,-0.2278525339071211
80,-0.09529975675597253,-0.3348986080315437,0.54115030599444,-0.11462917516941457,0.07093418327833277,0.05679692215116695,-0.2576664947273017,-0.16342306499060957,-1.0622682799638,0.4749408172662711,-0.06022150950464005,-0.11983682132604472,0.09719786940176253,0.012226584692942579
81,-0.02183320290118152,0.40930126263330185,0.04761195439369928,0.606264840130962,-0.2877884583630927,-0.2547481215685649,-0.6858076604035804,0.14227197984244724,1.079125285403841,0.06892614977871565,-0.46561829580782504,-0.3753073764633894,-0.38846414294393733,-0.5782722871930123
82,0.31102308224098046,0.5801912189442658,-0.18111725751718658,-0.5889597878257057,-1.1664120486248994,-0.36325648326339527,-1.4153397258495943,0.06429272334558261,0.9408347955871065,-0.3270757043874015,-0.5677075605007637,-0.6050747289245466,-0.13640151180821575,-0.5174662149217213
83,-1.056037910194038,-0.15354499503042335,-1.3633814047627792,0.1640621741909458,-0.7389118805495951,0.21586556223945447,0.01820793655809336,-1.1354780712276533,-0.016792568411219882,-1.1077734326069049,0.182430244340862,-0.4220835031204179,0.05283378789878925,0.354854663511078
84,-0.8932504194120896,-0.30355913866166073,-0.2570526178846716,-0.010607305702358932,-0.1340947311468073,-0.11817406974123465,0.15569601542967454,-0.8028373352349971,-0.32793715409086105,-0.3857683486390978,-0.01917792724703411,-0.3138644453244077,-0.12183733840287767,0.17662435630339915
85,-0.912592245776105,-0.13341237682890494,-0.21309162490356467,-0.02172710799549696,0.1366460637232101,0.008944037953917008,-0.13291096976345418,-1.005527570250527,-0.4187843865185564,-0.5016267800854107,0.1037660569084351,0.05204124428506289,0.16369220604144394,0.10677285553510185
86,-0.7377981505593277,-0.06463755435502436,0.0722521127785945,-0.059849067062438595,-0.035730658168059606,0.1324244799750458,0.11147942928433476,-0.5868866129009437,-0.0003061940371204282,-0.2373914236580518,-0.3600093874317305,0.1743113763617112,-0.04876260341792596,0.157051553058508
87,0.5090200042356103,0.16995113417008673,-0.334435674862868,0.6857622674280841,0.427287529827526,-0.19848818879222696,0.4188131402193748,0.42598150704443094,0.5604509026332523,-0.10430517559809085,0.3253654737785789,0.41101148537793086,-0.3614464758703949,0.47444299980711935
88,-0.21499864994099918,-0.22799048542076242,0.6450858907177357,-0.11611774791270278,0.16934460196053355,0.06374289138296017,-0.28275099530045017,-0.4236012272609837,-0.44202347878395915,0.3143903635691229,0.19214212605348,0.3660697053639915,-0.6218335560653985,-0.4783817741194229
89,1.069306677125984,-0.3651635666669249,-0.02510081036325018,0.32387081524469924,-0.2635505038991631,0.0841113427929291,-0.3708741853690019,0.8984287576044337,-0.4206406268328975,-0.0711117579406591,0.49638354273219637,-0.2866729742615833,0.34113440716324295,-0.07621696797978848
90,0.3281759042713284,0.24172370358811593,0.30132442512147617,0.4867962024086464,-0.6633367502887233,-0.4046621911188396,0.3677375132347298,0.041298771341355345,0.3562725688003848,0.32679256113792465,0.34061048730216287,-0.586727243299878,-0.19255205352247384,-0.18271207046872628
91,-0.2798195559656834,0.20327715091601903,0.4638109653175129,0.11038111289122464,-0.15046843611688196,-0.010909714000883032,0.47452547307788834,-0.3017540078273179,0.4423610821410016,0.5174947936070977,-0.32365022147263406,-0.9967545729959872,-0.2077827482637946,0.41110152384011145
92,-0.4621810783212344,-0.1914082619140739,0.4211351990718254,-0.0165945128440168,-0.09170740170296847,-0.03800503890119615,-0.22793541675540024,-0.22726333355432,-0.22070495256316172,0.05491234897948145,0.19290164312591881,-0.4394452181621696,0.20354010928682875,-0.03582240217962703
93,-0.02587074303741155,0.17403375802879753,0.42261197650742205,0.23188801298015158,-0.3758184813770512,0.027927366110814113,0.31304460985449417,-0.11017531649616255,0.3133852721791436,0.7709514450097359,0.36048422263728075,-0.7049393413477032,0.10634513443683566,0.6435203953933172
94,-0.3375396265894848,-0.7766249573886843,0.14582731978451005,-0.21219856672678789,-0.17151986500336672,-0.1255229852731419,-0.3591784014781817,-0.6718274771014973,-1.1229537752634902,0.3439177080969678,-0.1527387088926566,0.1367642259926369,-0.3429933592229306,0.2711729194998637
95,-0.845602881157223,-0.06983196460163493,-0.47663522552385024,0.09399691681504244,-1.5028500272075285,0.14783291078996477,0.9689727250598973,-0.4322441889192619,-0.6174236059617875,-0.12498788239745713,-0.4605249031716917,-0.6669980950658907,-0.37555817605074476,0.41353446611281247
96,-0.6587099465732661,-0.4515630728509795,-0.3791743613754563,-0.0211066852579725,0.1524082353689922,-0.09092899302619141,-0.6726628096880525,-0.30515160295367005,-1.077220395370414,-0.2353460308395874,0.5573156898613189,-0.2063601454175109,-0.12197563046060304,-0.461730022547138
97,-0.6910698649738034,-0.14925445029675516,-0.3938835091700777,-0.3802869501325721,0.47987753297059443,0.366393373870807,0.5569965201724524,-0.6668330352667489,-0.2552990559187456,-0.3608961460119353,-0.09124942490210926,0.32171827488964283,0.3401810237973618,0.04741334563780126
98,-0.6409348160807736,-0.2355844280800384,0.21182653543380708,-0.10181723039309032,0.40838367008468957,-0.09121047158373258,0.23354495759363264,-0.5005250712502641,-0.5583471149490461,-0.005792459664408834,0.11555340882767653,0.6239132037422696,0.12870994347319006,0.2367157399358002
99,1.1578252491863834,-0.40993630229884626,-0.06456950001802507,0.3943014455094961,-0.24845844024715066,-0.019811395127657228,-0.003561681500650425,1.8756102627159756,-0.6417705515587591,-0.2321207784852595,0.6576888501752974,-0.17691693995849164,-0.3798843925334047,-0.25680179054652563
100,1.1641476568778748,-0.2822093099869082,-0.2621065573233274,0.5075116025114473,-0.08731476893451615,-0.024433352495957558,0.0866592547659634,0.8281127257921024,-0.5125842262096212,-0.293337144267279,0.4871189963052883,-0.3747652332890321,0.005418024797554114,0.44377620839673076
