name,C1,C2,C3,C4,C5,C6,C7
region1,0.34137785034311446,-0.007962406831876741,0.10857707392706019,0.3968207423825709,0.28378323631122854,-0.14383298122292024,0.4477150875012988
region2,0.6786740754675968,-0.11875117419269929,-0.015835431258856374,0.19802975214007135,0.10855806988530815,-0.0044018587421351535,0.24944863045257454
region3,0.6420978058663216,0.029841873769572303,-0.21592403842748734,0.5869575099751464,0.2549040259857312,-0.15383380246384865,0.3867347956500746
region4,0.33664519001789667,0.39811241829509,-0.3978325492755143,-5.2547669760201625,-0.4369952387979458,-0.8222580552912299,-1.2923592701846827
region5,0.947942778745361,-0.4108335520638255,-0.156720072004175,-0.9284189930129738,0.5130022149261334,0.5054181450712308,0.44956730127584493
region6,0.9141082868741345,-0.1964692691437648,-0.0991072088708461,0.45353122090946263,-0.03280291213933827,-0.06571111710557533,0.17062227560688314
region7,0.3061893042805049,0.42297338032358495,0.12452712423740603,-2.314381191553034,-0.7245959912327314,0.9902814510530902,-0.3197746824019352
region8,0.5371514208426109,0.07657355497311555,-0.29578139519428176,-1.5697997775247277,0.04081709666635879,0.23836699667719885,-0.2971389881278031
region9,1.0800307875805688,-0.33976975270327314,-0.16979445620508413,0.07863130501561226,-0.14175832628568194,0.19613338463610244,-0.45972818399925264
region10,-0.31496609163252165,0.21221130344240902,0.22018129632225478,0.1634901882661021,-0.13952650553642537,0.18933060437985538,-0.391995031789396
region11,-0.1870159390061699,0.1920357181492859,0.18300435274704416,0.3416517111003973,0.4857957985764686,-0.12904151779917913,0.20608642913340433
region12,-0.496898311765716,0.03547680501259754,0.3685318462436104,0.13019397914013872,-0.044789557356520675,-0.03903475518829761,-0.2836861726916613
region13,-0.5591815511511592,0.25006109536942217,0.19583889031752685,0.13944618534615794,0.4188471157534923,0.0462394283100102,-0.23308024418265455
region14,-0.17747001595184686,0.45618592884051623,-0.3033762695168656,0.057293466099501304,0.4196785867637337,0.3232421180584374,-0.1287933850390291
region15,0.2522183656634781,0.2607171016960548,-0.07235954932975146,0.3915452129589378,0.19514145315461057,0.10353708692744487,0.4793216832918405
region16,0.18077311654088415,0.24761660905176147,0.25054852807558237,-0.5365650394413807,-0.08705737087336654,0.4125916264445791,0.6719102460532959
region17,-0.5668259647098326,0.5224294453245559,-0.19768468961081245,0.2683917650734368,0.613935542827585,0.15353720056382258,-0.4210491700911176
region18,0.3883112400121679,0.19707155390474052,-0.49112488179147595,0.4423914392047006,0.05095510462930383,0.017647584646492135,-0.9819938512453777
region19,-0.017607258103386852,0.3811103912499938,-0.19120970285329378,0.5914091928670564,0.4476026743566776,-0.13195780812894092,0.04286635736575049
region20,0.631518640974516,0.061127721607108956,-0.19580494477134736,0.5838587646966112,0.04476764370961963,-0.04753574161743207,-0.15413776839280377
region21,0.16585265034262564,0.42572033451395086,-0.39834956349608586,0.6776083150150268,0.25102737532214303,-0.01167043112900535,-0.07045133182118511
region22,-0.5840993258966027,-0.167543078169698,0.2888462766927285,0.04300885719831052,0.1115780830839192,-0.11328945716117457,-0.24029545319849943
region23,-0.29887136501450334,0.29778880987584155,0.01196016188295813,0.4042516048799926,0.5488184002467812,-0.11902998932429268,0.08929015425262891
region24,-0.2967971814501883,0.4134338184536016,0.07658423972387758,0.3639539234428586,0.07012524532090424,0.06257942646868386,-0.4096906918894488
region25,-0.24846364151000389,-0.3121201774055941,0.386213522790011,-0.03787794947491846,0.09789321931416954,-0.024833912500075096,-0.38793787002956365
region26,-0.3668582726760036,-0.4221784475541881,0.25683127410738793,-0.07102730361276187,0.06252218038442338,-0.08505585572167437,-0.34036064951223527
region27,-0.777793053178338,-0.07837248038942245,-0.6490474369055642,0.24413141878680927,0.14089709936442638,-0.1748502611385375,0.004351161580787809
region28,-0.18587352334163115,-0.14400675248652978,0.5589629968833223,-0.015022106862993176,0.2255564265917919,0.02449100921200525,-0.20914341684765153
region29,0.5987575463411802,0.11339140832420283,-0.3773850941492141,0.6597310038240134,0.3090512094223011,-0.13506666231348394,0.21647000408678171
region30,-0.35819166077205467,0.30841628189460657,0.22985396639907887,0.2695333310611405,0.4365267679012794,-0.03168078869455791,0.4664390022869954
region31,-0.19234437256089337,-0.6803893227201109,0.32681319886595983,-0.2738170330300496,-0.026825932123936243,0.04100813464134957,-0.6192250086189758
region32,-0.0068100848246921055,-0.363976590120163,0.39791223475743825,-0.04179989187183958,0.027584020427095506,0.020214984738488585,-0.25394663191322053
region33,-0.263837838587515,0.1381814955022095,0.32535290571530456,0.13824690535652312,0.20270997122667744,0.014803289187156328,-0.002620216993428583
region34,0.29917974421423005,0.24099392449862062,-0.2095038690009375,0.6650339824803935,0.11942884237756766,-0.16460570528154672,-0.1097875233870309
region35,-0.848427458235592,-0.15861717237212308,-0.5657931894269996,0.16402477471999996,-0.2048569949710422,-0.15901359409610982,0.3380640261743828
region36,1.1869713318562771,-0.4138126768006512,-0.12399399542623948,0.30276258151268837,-0.3512414616660021,0.0615208690865856,-0.5026356242185446
region37,0.47159492930377833,0.2081860531896699,-0.3670655286123501,0.7127209464107686,0.46649295497799403,-0.21230322852477176,0.4297055100524534
region38,-0.37801454311425764,-0.028098843321022558,0.34356564063356815,0.012587932764556048,-0.2623842330319044,0.15445043419964918,-0.5084632973080258
region39,-0.3569630289270884,0.22024607425464304,0.405870970632878,0.15267149009546127,-0.049862235435679275,0.07327715999112903,0.10744013188582253
region40,0.02556133310682737,0.2608069882677168,0.4755619912869199,-0.172149568113224,-0.34737312063130843,0.10666110244487445,0.7127242152304921
region41,0.27693186872033404,0.4189359677388425,-0.36287207441380065,-0.21438809986922897,-0.5379187918078916,0.1631398159370474,-1.398877055877402
region42,-0.3420135568457679,-0.7324803179165293,-0.2805587076739717,-0.00011662722061946666,-0.1847857578433529,-0.24555531929577595,-0.4275588594201384
region43,-0.927228961132021,-0.3363268278214467,-0.2537460023469894,0.19468454643337996,-1.1631750549057296,-0.3074477370705366,2.4629411546149345
region44,-0.6773421426409484,-0.41947404341702044,-0.5082425291613722,0.023241240142251287,0.19216663903036077,-0.10559560971874707,-0.6284698100864415
region45,-1.2073719498421447,0.06569864034131422,-1.9220912110833739,0.296802480524062,-0.3488244274358737,0.21313368507611338,0.22246891624103274
region46,-0.7152439376097993,-0.13973251970578643,-0.29732341367236464,-0.3657892309648545,0.6446084167615883,0.25360790848672615,0.9485607673028918
region47,-0.7026270703128052,0.15269863188764218,-0.31792667244922823,0.28059600880742547,0.2286273109246595,-0.04868701211287368,-0.42552327188599914
region48,-0.5147451908619237,-0.08456590215984587,-0.004047035918463451,0.06930564284284209,0.5603174156738263,-0.11719684171851996,0.3694875048317916
region49,1.1841553814866401,-0.4474873965757844,0.02999208010808689,0.32842980562620205,-0.3357652273687589,0.031198271670884497,-0.07767334130720241
region50,1.094742913162542,-0.28293603578533394,-0.20552510680463626,0.4485513989812876,-0.07273200069401366,0.012248207105008966,0.04550473645727665
region51,0.2578358623896772,0.048154652360292954,0.06934295494198217,0.41590532621793225,0.3155947825275968,-0.13502138216670642,0.3219086125875799
region52,0.6300522699615119,0.028742282997524942,-0.17659383264317852,0.5591518845657318,0.21133064571006507,-0.14546502790148286,0.3937138331460743
region53,0.2753402539979777,0.3391378284328814,0.327677678429747,-1.2027553585801822,-0.46502762179830814,0.21689888747800704,1.5361446847664435
region54,0.25244528685174056,-0.1309322490961664,-0.26838962799805177,-4.525493432380535,1.3427771935274344,-0.31938854397270044,1.3431113212263461
region55,0.9806439878682243,-0.18668515916239695,-0.18215599365761354,0.3940970955014649,0.007059001764693583,0.029456827902744367,0.08866360281192147
region56,0.9239120835280915,-0.21408128853200642,-0.10747622097930289,0.4366021605043672,-0.04080693480955001,-0.05392484724174551,0.08703808914952117
region57,0.5649190695563392,-0.04984656245897254,-0.14266148076574153,-0.9659073927708255,0.3821147881537331,0.32050786570878037,0.7479775911415393
region58,0.9083671641536029,-0.24913638635155083,-0.2808305910534122,-0.19356800786855619,0.19149082107519733,0.2606222958360242,-0.28195349031859285
region59,-0.1858170192873364,0.19657812400494656,0.27212016336831135,0.2605662845289503,-0.2957155455239318,0.07527908764060746,-0.27682753014061257
region60,-0.24972921140704132,0.15219546141586074,0.32659959456167625,0.27641611588467196,0.40340904721922605,-0.11940517643823668,0.12844164070151098
region61,-0.5157594669359541,-0.05872382888298142,0.599849675956303,0.024761525841395068,-0.3871296933216788,0.03175933382981057,-0.29565579443302253
region62,-0.5047116206686668,-0.035117923177054096,0.7015919321357679,-0.14929157825558442,0.02637210172813981,0.17997640587893796,-0.7011390686709381
region63,-0.47714564209925253,0.23514328082106514,0.32556255671472106,0.05278599793751152,0.17143765411060818,0.1414725369064818,-0.6897766548086385
region64,-0.13383289771691012,0.3515919832084965,0.0421888121790171,0.10604632930963252,-0.015872514718843996,0.21928413586955078,-0.49226940564064975
region65,0.19085617160706025,0.24730550590609082,0.05524430369001568,0.4595914405257488,0.05319541822165778,-0.10662910726548737,-0.32603454012262617
region66,0.2699100421450507,0.26007618573762165,0.04218963126634691,0.28834536771004965,0.051602584441927384,0.21511184015196455,0.5366100357370367
region67,0.41818820615605623,0.15846107931721964,0.5164897532087287,-0.8467046539427716,-0.8784481928726681,0.07497810843956852,1.2764770943802395
region68,-0.11299065676994964,0.2918558124064453,0.21943132313462785,0.42687404960758274,0.02368615544758456,-0.036886069496492715,-0.538165778634235
region69,0.33312825501168125,0.28126007371305595,-0.13167800666104304,0.67370077075308,0.007461336698941865,-0.19167057846565316,-0.10075581770246339
region70,0.5278368797984333,0.1586809827546404,-0.12726201631490766,0.4048641480463446,-0.21350302735766546,-0.05843275394368737,-0.6415389934667152
region71,0.5248934861998937,0.2149414922951684,-0.19953689639696234,0.6130524451614318,0.0015335210357024886,-0.04403363354981955,0.12170497244877175
region72,-0.6695129122744539,-0.23409555464266193,0.47034533373218407,-0.14314098664551503,0.05055691273248725,-0.0026212001924524916,-0.37159604434998916
region73,-0.29490044972145135,0.17117391561462084,0.3491822702784819,0.24688004858378557,0.33613939078512206,-0.057319064933778786,-0.018336955353413616
region74,0.19288462244698262,0.1465527460787589,0.7724563794290504,0.22932889314920094,-0.6805067723686972,-0.41582198327768366,1.6835218545984783
region75,-0.22896242152521046,0.2637920673289478,0.47449479663779337,0.3332952938560786,-0.2911684284623666,-0.14986687124155165,-0.11709820642173056
region76,-0.3855920593590577,-0.3991418627953918,0.44198513013638674,-0.16768244437500018,0.04221048804911662,0.008337517716927336,-0.408919423932015
region77,0.5721664171941827,0.17990608485832507,-0.36146874172600696,0.696551365067226,0.34308646438675006,-0.1566832482904812,0.32270082198481775
region78,-0.3510251959892363,0.12007120477773998,0.4056475941028444,0.15274092926202276,0.3620824022610154,-0.01966080544972004,0.012171840829369744
region79,-0.3502635008997327,-0.6388572948939291,0.32406143017765754,-0.2975557077925105,-0.06233034598802269,0.06008768644151468,-0.5784308147974092
region80,-0.09529975675597253,-0.3348986080315437,0.54115030599444,-0.11462917516941457,0.07093418327833277,0.05679692215116695,-0.2576664947273017
region81,-0.02183320290118152,0.40930126263330185,0.04761195439369928,0.606264840130962,-0.2877884583630927,-0.2547481215685649,-0.6858076604035804
region82,0.31102308224098046,0.5801912189442658,-0.18111725751718658,-0.5889597878257057,-1.1664120486248994,-0.36325648326339527,-1.4153397258495943
region83,-1.056037910194038,-0.15354499503042335,-1.3633814047627792,0.1640621741909458,-0.7389118805495951,0.21586556223945447,0.01820793655809336
region84,-0.8932504194120896,-0.30355913866166073,-0.2570526178846716,-0.010607305702358932,-0.1340947311468073,-0.11817406974123465,0.15569601542967454
region85,-0.912592245776105,-0.13341237682890494,-0.21309162490356467,-0.02172710799549696,0.1366460637232101,0.008944037953917008,-0.13291096976345418
region86,-0.7377981505593277,-0.06463755435502436,0.0722521127785945,-0.059849067062438595,-0.035730658168059606,0.1324244799750458,0.11147942928433476
region87,0.5090200042356103,0.16995113417008673,-0.334435674862868,0.6857622674280841,0.427287529827526,-0.19848818879222696,0.4188131402193748
region88,-0.21499864994099918,-0.22799048542076242,0.6450858907177357,-0.11611774791270278,0.16934460196053355,0.06374289138296017,-0.28275099530045017
region89,1.069306677125984,-0.3651635666669249,-0.02510081036325018,0.32387081524469924,-0.2635505038991631,0.0841113427929291,-0.3708741853690019
region90,0.3281759042713284,0.24172370358811593,0.30132442512147617,0.4867962024086464,-0.6633367502887233,-0.4046621911188396,0.3677375132347298
region91,-0.2798195559656834,0.20327715091601903,0.4638109653175129,0.11038111289122464,-0.15046843611688196,-0.010909714000883032,0.47452547307788834
region92,-0.4621810783212344,-0.1914082619140739,0.4211351990718254,-0.0165945128440168,-0.09170740170296847,-0.03800503890119615,-0.22793541675540024
region93,-0.02587074303741155,0.17403375802879753,0.42261197650742205,0.23188801298015158,-0.3758184813770512,0.027927366110814113,0.31304460985449417
region94,-0.3375396265894848,-0.7766249573886843,0.14582731978451005,-0.21219856672678789,-0.17151986500336672,-0.1255229852731419,-0.3591784014781817
region95,-0.845602881157223,-0.06983196460163493,-0.47663522552385024,0.09399691681504244,-1.5028500272075285,0.14783291078996477,0.9689727250598973
region96,-0.6587099465732661,-0.4515630728509795,-0.3791743613754563,-0.0211066852579725,0.1524082353689922,-0.09092899302619141,-0.6726628096880525
region97,-0.6910698649738034,-0.14925445029675516,-0.3938835091700777,-0.3802869501325721,0.47987753297059443,0.366393373870807,0.5569965201724524
region98,-0.6409348160807736,-0.2355844280800384,0.21182653543380708,-0.10181723039309032,0.40838367008468957,-0.09121047158373258,0.23354495759363264
region99,1.1578252491863834,-0.40993630229884626,-0.06456950001802507,0.3943014455094961,-0.24845844024715066,-0.019811395127657228,-0.003561681500650425
region100,1.1641476568778748,-0.2822093099869082,-0.2621065573233274,0.5075116025114473,-0.08731476893451615,-0.024433352495957558,0.0866592547659634
