Alpha_estimate_Exponent,Alpha_estimate_PAF,Alpha_estimate_Power,Alpha_estimate_Width,Xi_estimate_Exponent,Xi_estimate_Power,Xi_estimate_Width
3.297539678560633458e+00,9.478656256279977654e+00,2.043822318153950060e-03,3.410187855869734275e+00,5.795751198619401023e+00,8.183651586731604827e-04,4.821104670868439079e-01
2.709781818588574698e+00,9.612016542752582993e+00,3.552123038389254361e-03,3.721729622284571271e+00,5.773445900281270582e+00,2.279675294509312874e-03,6.136791152879595979e-01
3.133208030331743998e+00,9.624605499044822210e+00,1.702257972482564734e-03,3.243871768895727037e+00,5.290941198376843957e+00,8.175174784710644450e-04,7.044558568592489411e-01
2.807298236423068527e+00,9.567734487695631174e+00,2.227465376741818992e-02,4.213744615417679640e+00,5.662691590053583468e+00,1.530182265883518571e-02,5.185335316981365406e-01
2.982499163801019648e+00,9.620482410084116864e+00,5.032475639282810512e-03,3.931028678200461535e+00,5.410718146237459614e+00,3.677502907389267051e-03,7.438751501115885567e-01
3.240815937233883837e+00,9.716878119838295191e+00,2.688103545129602329e-03,3.177948369934227912e+00,5.026922068527440501e+00,8.682391759310068837e-04,6.122674831505597881e-01
2.985474969401503920e+00,9.630807826013276340e+00,1.166328977772288639e-02,3.669941522858359395e+00,5.743585976687344719e+00,1.790934425485884995e-02,4.457730128232276767e-01
3.008053531393336755e+00,9.728542461487405646e+00,9.824754859226337428e-03,3.800377036062415836e+00,5.569909634797469700e+00,8.241335390099652908e-03,4.883729282784577408e-01
3.249096365425530486e+00,9.728176019323154122e+00,4.583229117396133909e-03,3.716006840307881642e+00,5.040847004867914372e+00,1.801563913367439356e-03,5.217360049838156710e-01
3.212192430121688425e+00,9.662476725961969493e+00,4.127591459876304471e-03,3.713908363576136296e+00,6.385027001187262741e+00,7.007009613370501766e-03,2.009795075175405954e-01
3.431579968024944360e+00,9.619015351657209223e+00,1.532804232154940695e-03,3.545213156733019400e+00,6.304400792615166615e+00,9.644760222350857613e-04,2.076888770764243886e-01
3.652406558845982421e+00,9.717248637266832745e+00,4.268274407638612822e-03,3.599696844515174465e+00,6.029293402276858060e+00,5.854375590746657525e-03,2.297831442809165070e-01
3.605065243743186709e+00,1.018901620022086263e+01,2.830651230828533371e-03,3.310272899339365527e+00,6.379052574689998423e+00,4.072843906253056576e-03,2.097680305325707595e-01
3.743871960454358216e+00,1.048606555047863331e+01,3.251478103167951966e-03,3.076575354723159350e+00,6.256927565900151755e+00,5.746822478842202389e-03,3.212154424654509732e-01
4.245790208782161734e+00,1.019757667532912215e+01,3.022307801419063609e-03,2.983860383968095498e+00,4.946345462992384867e+00,3.992064910988545913e-03,3.432230774799848727e-01
2.949883849253296386e+00,9.566371537008775405e+00,5.874438021169135944e-03,3.604965237289549318e+00,6.042746200863080119e+00,9.113173815191690647e-03,3.974730146850050660e-01
3.188651355050450498e+00,1.029366758058396947e+01,2.986136983858970768e-03,3.646262913299121333e+00,7.187403123155772455e+00,4.133884215027281567e-03,1.376893126117668675e-01
3.536163680407465648e+00,1.009123962752673087e+01,4.078717564143950237e-03,3.165443596385774327e+00,5.261616646838025879e+00,2.514299653869654389e-03,4.083896458123614237e-01
3.532416191421637208e+00,1.027332439743170234e+01,2.002320915632763761e-03,3.430759618262282817e+00,5.711378774723084639e+00,1.487235359147097207e-03,2.761889043412789624e-01
4.448393825723343298e+00,1.029959667430204462e+01,2.329040975153383493e-03,2.376744015877988225e+00,4.988969454244405632e+00,1.438972294406902670e-03,5.742336091499368189e-01
4.185707959118268207e+00,1.027961742325334349e+01,3.168756845376349655e-03,3.021259793382606862e+00,5.175805276592835291e+00,3.875056612428697152e-03,2.842805684106239350e-01
3.138490188603449305e+00,9.829545661656544198e+00,4.417569518225699862e-03,4.128096954991119283e+00,6.155250161585181345e+00,6.350257669133369150e-03,1.379845627498897664e-01
3.550033055975081897e+00,1.023717801925983828e+01,1.724733058065968695e-03,3.573382014923907501e+00,6.295135441232234896e+00,3.506579515623285508e-03,2.389841114904018293e-01
3.332410818611095227e+00,9.998106700922148704e+00,3.503219154511206905e-03,3.523933427785736150e+00,6.595899809419718984e+00,4.256078910259104148e-03,3.362391549923451350e-01
3.605877697467803955e+00,9.553713484124822131e+00,3.442136832425923484e-03,3.427080194373707034e+00,5.735653395181174119e+00,4.301627597050066212e-03,2.913328389135690921e-01
2.791857897018899859e+00,9.530530224041063647e+00,3.267524487900842073e-03,4.247355167963067224e+00,5.967516918571627471e+00,6.657679128099461274e-03,3.072350932931413592e-01
3.023127422403933284e+00,9.918713633693865717e+00,6.841129479137485377e-03,4.217286691736819471e+00,6.212879074153615733e+00,2.239765909347516543e-02,2.466714618477358623e-01
3.631144288798858533e+00,1.002902853077855561e+01,7.166086191412840119e-04,3.486949931958625903e+00,5.907886644889568828e+00,4.719515687611419708e-03,3.638706909942215906e-01
4.586369912875325916e+00,1.004994953933515056e+01,1.528179703822580031e-03,2.588759962665407421e+00,4.405824595376064856e+00,1.070356088587830386e-03,2.740326571817460755e-01
3.269232211794172116e+00,1.037743471690586716e+01,2.366553259863784110e-03,3.329765829018183965e+00,6.261826872825622559e+00,6.402570234162599690e-03,2.446435435009854109e-01
3.007264502346515656e+00,9.304971922188997269e+00,2.619422320321973530e-03,4.127260598354041576e+00,6.425286056473851204e+00,7.085081349032407161e-03,4.027467419437016360e-01
3.323601585257713431e+00,9.245021776578324690e+00,2.450028709080965313e-03,3.744419673366733203e+00,6.001976104823308233e+00,2.496993517391656731e-03,4.848759602330600660e-01
3.331351237437304214e+00,9.627319997899672188e+00,2.964905283742529356e-03,3.326778669918284859e+00,6.308643321429982187e+00,4.042105647728449699e-03,3.434402576264213303e-01
3.159500554675969575e+00,9.941214686605185591e+00,3.339809253369352849e-03,3.560945913802444629e+00,5.545075657141154579e+00,2.035983116998088625e-03,3.092068348467619798e-01
2.869285804454726474e+00,9.663224745278407468e+00,9.104946176074633218e-03,4.359745468756164755e+00,5.970507771077782522e+00,2.290704659647261124e-02,2.119076253300664348e-01
3.227982275093657982e+00,9.743282414689849347e+00,4.061866112501371848e-03,3.880003404013718349e+00,4.946029889432689508e+00,1.515591164897608532e-03,4.174744395326964730e-01
4.534631780875745477e+00,9.913796920184941186e+00,1.025834071401203517e-03,2.497716151466665480e+00,4.385579693225002629e+00,5.834949704369010249e-04,5.364483769607636399e-01
3.536052438191005010e+00,9.663806615556989499e+00,4.778022603360503745e-03,3.483227338109697424e+00,5.997922384171259225e+00,8.222730347881138102e-03,2.653536394593261627e-01
2.917348188090036931e+00,9.741317909884164905e+00,3.888746277858357199e-03,3.303393004888511619e+00,6.652191262647329850e+00,6.969975639647994943e-03,1.877961027694035612e-01
2.987620508583793022e+00,9.664862013211214631e+00,6.269263659338772561e-03,3.296238633838012966e+00,6.413966032710388454e+00,8.679639180122881298e-03,3.401540305710186729e-01
3.301506438770809737e+00,9.899945763138321198e+00,7.516404880244318375e-03,3.426557380873877623e+00,5.826883401956644448e+00,5.436450788714886594e-03,4.129105390975246204e-01
3.063792364656432454e+00,9.229697101372332568e+00,5.929667483399476274e-03,4.050121973368747241e+00,5.666018970741713012e+00,1.847769257281560440e-02,4.357766871117363383e-01
2.674420529777564060e+00,9.342990509514669029e+00,1.844824163087200458e-02,4.609343844710044102e+00,5.881393965008189006e+00,4.096436481052575379e-02,2.862576275738408227e-01
2.830777469735878960e+00,9.636347431402940700e+00,3.241848740379702290e-03,4.283678640539829274e+00,6.557239195475211169e+00,2.683953029582671068e-02,4.549371308396355507e-01
2.239596606041333704e+00,9.607572123130657005e+00,1.074404075455429562e-02,4.266609683540297127e+00,6.338670991222310924e+00,6.812880778546381855e-02,4.603916105368863199e-01
2.907001722149732625e+00,1.014989024172261267e+01,3.909432998017119479e-03,3.518177832875932776e+00,6.166280893498596427e+00,4.304662616136532838e-02,3.599942306296750605e-01
3.337937799367037606e+00,1.012028152292424998e+01,3.896316870602524896e-03,3.804449052973227108e+00,6.284164943478324439e+00,1.304307619416662962e-02,1.452937694266438484e-01
3.459410704965666383e+00,1.017239180136853349e+01,3.466835329364105142e-03,3.700523735031368222e+00,6.098754751400684349e+00,1.789335343678753049e-02,3.661796926396099772e-01
3.720541827175595451e+00,9.676969038237125176e+00,2.854117296460947570e-03,3.235800051907880448e+00,4.639055770471555817e+00,7.407030770491057018e-04,6.010683489228607623e-01
4.367173017240038035e+00,1.000992253247429353e+01,1.749463877286853335e-03,2.565083307086252873e+00,4.299607234842636849e+00,6.016888660002116078e-04,6.948845264520130405e-01
3.338567639365414230e+00,9.658035989945309652e+00,2.175310783520775781e-03,3.496004819869995117e+00,6.043179901723329195e+00,8.059696032580574614e-04,5.204944773600791441e-01
3.374674291868467790e+00,9.674412222166319353e+00,2.261168877845881955e-03,3.442997550964355558e+00,5.726396336426605949e+00,8.855880927168637874e-04,6.122056334808065881e-01
3.114152160557833504e+00,9.701282838885292747e+00,1.131557181764964413e-02,3.653848442734713764e+00,6.196536675594639831e+00,6.086671937693748265e-03,5.935311160589519242e-01
2.848597137958972514e+00,9.555563740916065640e+00,1.021883276531077717e-02,3.961741641486361765e+00,5.947592097443419767e+00,7.522143063728104623e-03,8.258339026660630466e-01
3.159892677501508373e+00,9.683602369515000419e+00,2.359300917073799651e-03,3.692834275543309897e+00,5.217617698535797821e+00,1.074484737988881710e-03,7.178805191900320404e-01
3.527651972371369293e+00,9.656856964374410879e+00,2.795713812025639889e-03,3.462620756309020553e+00,5.283046110510238869e+00,7.776387653478738192e-04,6.292687281599185223e-01
2.848652986737040926e+00,9.623458261613722087e+00,8.067113899190413856e-03,3.822793944315476811e+00,6.260250998781873299e+00,3.903569212159166066e-03,7.170618951997973500e-01
3.327892985099401013e+00,9.705954074859619141e+00,4.705983636459001342e-03,3.762097835540771484e+00,5.248589384250151646e+00,2.213528401066119315e-03,7.418973287806297501e-01
3.722278402640474049e+00,9.893927159362565504e+00,7.553617670555637376e-03,2.956991355215306427e+00,5.955239358001482408e+00,9.975239905752900094e-03,5.291255250517763464e-01
3.753265437152650819e+00,9.934042036533355713e+00,2.696693583453048035e-03,2.669205613434314728e+00,6.222607139084074035e+00,1.779537069928159706e-03,5.291184013217894444e-01
3.695613909811869213e+00,9.806052730031257880e+00,8.280649464271526775e-03,3.534827201035771083e+00,6.444750657046798281e+00,1.318651400625460955e-02,5.292919198472569864e-01
4.052042093433317227e+00,1.015250653647334111e+01,3.732461736746173035e-03,3.501294642849698047e+00,5.997741404778318852e+00,5.729129970521548883e-03,4.013781426219992232e-01
4.110594593561613053e+00,1.063772793305225939e+01,3.348306307975107334e-03,3.193754960329104886e+00,5.995916595825781847e+00,4.934536984178404355e-03,3.814053033024836781e-01
4.273645763527857078e+00,1.042470081973837992e+01,5.784431706314490003e-03,2.878687593490565799e+00,5.693309987516707693e+00,5.899546934253446610e-03,4.044376419491419461e-01
3.943902256734230782e+00,1.019614532414604646e+01,4.592120807501487434e-03,2.500475177870077115e+00,5.637506248319850144e+00,2.402221528481116898e-03,7.596981712781331053e-01
4.343055632542040634e+00,1.026794591524091338e+01,3.989941827667973541e-03,2.961573607798583474e+00,5.011809105369324335e+00,4.884098944796537792e-03,4.338035599880048498e-01
3.202029265714495310e+00,9.710429630922467581e+00,1.339192489120230242e-02,3.471607639548484059e+00,6.049530760625774661e+00,6.661977794863743751e-03,6.168335420027207805e-01
4.398984512954792869e+00,1.034524231360702906e+01,4.736135688501967068e-03,2.816373200643630170e+00,5.701186909246697354e+00,2.806539484053337599e-03,3.267220441626493277e-01
3.996749861295833206e+00,1.014408897244653041e+01,4.678915658164336036e-03,2.728375125069951057e+00,5.575306251991626993e+00,2.304414690263721036e-03,6.382212495907794159e-01
3.654640998011049913e+00,9.927023514457371078e+00,6.238417412943976330e-03,3.105760456168133121e+00,5.621877452601557579e+00,2.613428279089377148e-03,8.210213722742122355e-01
4.662555167751927243e+00,1.022691632855323007e+01,3.851533734104445935e-03,2.459792409532813640e+00,4.827687862098858140e+00,3.438460727138394589e-03,6.337774171624132036e-01
3.674292896360559890e+00,9.983830896728241200e+00,4.248903976072611680e-03,3.973546323220291665e+00,6.428619016980911205e+00,1.070565873059556826e-02,3.260823138425703038e-01
3.879995289601777753e+00,1.036463266506529735e+01,3.245961712724365969e-03,3.244273344675699722e+00,6.056817119581657138e+00,3.819011766034619611e-03,3.409104470098227591e-01
3.507801590086538468e+00,9.792590696600418809e+00,9.525825116264669684e-03,3.234948601903794518e+00,6.132710188249998140e+00,3.949026029359525673e-03,5.083606930190249784e-01
3.541191838238690437e+00,9.914796246709050465e+00,7.170950368399152917e-03,2.908677028965305666e+00,6.353404454927186862e+00,4.301511361641255186e-03,4.202332774126851800e-01
3.709413160242436280e+00,9.678957603757899264e+00,4.340700055251826839e-03,3.298741610772019328e+00,6.417369634004178813e+00,1.267854636036634328e-02,6.682453394984251283e-01
4.580095186398897233e+00,1.003772207491659785e+01,1.896424830024469798e-03,2.521239668647678123e+00,4.682163780135226716e+00,1.163718264719546631e-03,4.514093643022065727e-01
3.715994371126775775e+00,1.028646032777551156e+01,1.330762822965062290e-03,3.368528164685044679e+00,6.184865860089863610e+00,5.451732627557352370e-03,3.666235465709477004e-01
3.600695038960728844e+00,9.501401185128662163e+00,3.094790527653386303e-03,3.979418113343552221e+00,6.524530106072822022e+00,1.738724473356151670e-02,3.823065783976432597e-01
3.584067388202833104e+00,9.527349568795466794e+00,2.971279023609974500e-03,3.401397773839425209e+00,6.270897261301676018e+00,3.551796440202135453e-03,6.470462590186060181e-01
3.640925674164881443e+00,1.009751910068949776e+01,6.934967960734836519e-03,3.112984181427564945e+00,6.290702104568481445e+00,3.732803876923977259e-03,3.379807150082998479e-01
3.250798846320282820e+00,9.831888631093416819e+00,1.518998968602566779e-02,3.666021831601643743e+00,5.991075917113598770e+00,7.446080493144422753e-03,5.217947832864823221e-01
3.190165985822677630e+00,9.835144171714782502e+00,1.199757256923476151e-02,4.344212306737899709e+00,6.653674051761627517e+00,1.258837399055482698e-01,3.504325122013687843e-01
3.766096110145250808e+00,9.811455077595180541e+00,8.488160519239803734e-03,3.699071617590056427e+00,6.079414993524551392e+00,3.746836639604427671e-02,4.204104959240390071e-01
3.221848163949815991e+00,1.006438329345301597e+01,5.372900529580779301e-03,3.830803585679907641e+00,6.216039249771519337e+00,2.736010694704753624e-02,2.295098022410744232e-01
3.311094675877297444e+00,1.014464816012123727e+01,4.973863026798638204e-03,3.732658672702404701e+00,6.209696096967356915e+00,2.194668681454635395e-02,2.279683804327203300e-01
4.681285136624386389e+00,9.916145584039520955e+00,1.086036459463158351e-03,2.501423730139146873e+00,4.336924109542579231e+00,6.059814708382953380e-04,4.109015031145852870e-01
3.489545543988545884e+00,1.010173502964759962e+01,8.640563301104978383e-04,3.206025643728265706e+00,6.180344621933515192e+00,5.837192952943344622e-03,4.737299593601060899e-01
4.199414653778076101e+00,1.005192866734095958e+01,2.995605031028390070e-03,2.778723156111580828e+00,4.636721018382480963e+00,1.061358169785567643e-03,7.251097226142882990e-01
3.379172718437918999e+00,9.825626484669037097e+00,9.235847535726688859e-03,3.179311399042171082e+00,5.971912022054630675e+00,3.243763530439948677e-03,3.636423776293323251e-01
3.512633805552487498e+00,9.792752593913405690e+00,7.002071412181649392e-03,3.403739376673622807e+00,6.518256964506925932e+00,7.026224095151370475e-03,4.983382928308355830e-01
3.317298223843445637e+00,9.619075659159067371e+00,7.063650655893709447e-03,3.480804540015555837e+00,6.512396983198217804e+00,1.024414779660858324e-02,5.029577519241217320e-01
3.566392476405572332e+00,9.862992369800533510e+00,7.245868239914913383e-03,3.263764710054485096e+00,6.314557659516641053e+00,7.841786307201574838e-03,4.983826182235818192e-01
3.397694738094623190e+00,9.458591153071477464e+00,5.874226424090850732e-03,4.111862819011395054e+00,6.356270900139441515e+00,2.732840699251168001e-02,4.582545455831747994e-01
3.206843459815309938e+00,9.488460825200666804e+00,2.073182563272941981e-02,4.308767843664738528e+00,6.350088550333390813e+00,8.007311001379173454e-02,4.286104634142758329e-01
3.012493621015772671e+00,9.846276901137660076e+00,3.288481728022944230e-03,4.157722910804928063e+00,6.543176268188046762e+00,3.101197763142818711e-02,3.279709851308048041e-01
3.117380166640047356e+00,1.020797709949681042e+01,4.165319942002810617e-03,3.353611538156134220e+00,6.085308450167296712e+00,4.956675463520204133e-02,4.110532253064581587e-01
3.025242062088865591e+00,1.031569665707416483e+01,2.971092053553124005e-03,3.477191125384028858e+00,6.292918966423650673e+00,2.070969943049716724e-02,3.999438521377048361e-01
3.769242526329669829e+00,9.599131387533601512e+00,2.716010869672694575e-03,3.353463222071067396e+00,4.820065422156422308e+00,6.869048454448312309e-04,6.637060679879385194e-01
4.180011949539184535e+00,9.876561470031738565e+00,2.055153756602002071e-03,2.878875686100550890e+00,4.220851858683994706e+00,6.294876093410753989e-04,8.408224702307156573e-01
