region,model_p,model_q,r2,adj_r2,delta_pred_max_age_minus_min_age,min_pred,max_pred,age_at_min_pred,age_at_max_pred
1,7.005886561749094e-88,2.5021023434818193e-87,0.1850002889953163,0.1841695043765551,-2.1466303396322868,-1.7278695103957529,1.5682019514955234,97.0,39.1471
2,2.928149996078238e-82,5.524811313355167e-82,0.17417608589783995,0.17333426743290392,-1.944921401544309,-1.559432535409629,1.5174347870829774,97.0,40.065400000000004
3,1.5099253963462266e-90,6.564893027592289e-90,0.19008526135182335,0.18925966019112184,-1.979186382623757,-1.6740722793023035,1.5322468076087212,97.0,40.065400000000004
4,3.890635511456408e-64,3.890635511456408e-64,0.13828848471092758,0.1374100835740376,-1.81582330470905,-1.3764445204533249,1.4905891158550253,97.0,40.065400000000004
5,1.9356859663888334e-68,2.0163395483217013e-68,0.14694827234050833,0.14607869871394408,-1.7857869895996343,-1.389329430801984,1.488573505429579,97.0,40.065400000000004
6,2.1203239241526252e-85,5.300809810381564e-85,0.18024052575572214,0.17940488918666575,-1.9205010269360938,-1.5953908651029265,1.5495982985281507,97.0,40.065400000000004
7,3.1201372921878884e-72,3.466819213542098e-72,0.15450849300875336,0.15364662602914958,-2.003834389425029,-1.5086333964302117,1.4552806196011614,97.0,38.2288
8,1.4610701749014645e-77,2.0292641318075896e-77,0.16501913106424193,0.16416797829264584,-1.9298365615732977,-1.5028189286821119,1.5132708086922648,97.0,40.065400000000004
9,2.574062599021134e-77,3.526113149344019e-77,0.16453697024713354,0.16368532597623353,-1.8413862139207449,-1.4747597838551978,1.5225704531442787,97.0,40.065400000000004
10,4.223010622666476e-80,7.03835103777746e-80,0.16998049176065144,0.1691343964413452,-2.1110268245016393,-1.4085007174463013,1.4108984102153805,97.0,35.4739
11,7.588551839090491e-93,4.4504102676450516e-92,0.19444354401600494,0.19362238554915068,-2.2609681668515047,-1.725431211006008,1.519465674975487,97.0,38.2288
12,7.441749158878468e-82,1.3530453016142668e-81,0.17339051886804446,0.17254789962122286,-2.199356098412779,-1.4210148437175298,1.4313891104482406,97.0,34.5556
13,2.559556688469852e-90,1.0238226753879408e-89,0.1896494134321185,0.18882336798199828,-2.3361527173195964,-1.632027557438972,1.514547470018747,97.0,36.3922
14,9.49332280813033e-104,3.1644409360434436e-102,0.21479676948156146,0.21399635844127762,-2.3821322979199517,-1.910828531325438,1.6143426882261944,97.0,38.2288
15,1.9806569398593407e-104,1.9806569398593407e-102,0.21605014033227676,0.21525100693812005,-2.2611996738036035,-1.904491786305255,1.6124344203205774,97.0,39.1471
16,9.196570871121318e-85,2.1387374118886784e-84,0.1790135107474501,0.17817662339856877,-2.0969905084843097,-1.6290263229065651,1.498096210530674,97.0,38.2288
17,2.3548496670632615e-90,9.81187361276359e-90,0.18971826733028285,0.1888922920676226,-2.3430978418090063,-1.7322525266536457,1.5197487695642538,97.0,37.310500000000005
18,5.018061317587731e-89,1.930023583687589e-88,0.18718753969884783,0.18635898469344392,-2.120868417545905,-1.7035800967066435,1.573098298553226,97.0,39.1471
19,5.966966271279501e-99,5.9669662712795e-98,0.20590338056797197,0.20509390389169058,-2.2924934345169934,-1.8641558600329111,1.6066798515032659,97.0,39.1471
20,3.6705038525509756e-97,3.0587532104591462e-96,0.20256192472852974,0.20174904187911946,-2.0946141339790083,-1.7685426780004412,1.5863533388584403,97.0,40.065400000000004
21,8.44444524945106e-104,3.1644409360434436e-102,0.2148904758788892,0.21409016035990736,-2.2410648352919473,-1.879719531231763,1.6079715631629694,97.0,39.1471
22,1.6769580655983888e-87,5.409542147091577e-87,0.18427484434940256,0.1834433202355895,-2.334753752397766,-1.5026626635587028,1.5187475174431104,97.0,34.5556
23,2.5002442631443572e-99,2.7780491812715077e-98,0.20660719193967358,0.20579843270617681,-2.4024237193753377,-1.8501948940201627,1.6255916968532038,97.0,38.2288
24,1.4342170993130054e-86,3.87626243057569e-86,0.18248825475714703,0.18165490945108909,-2.201993917132014,-1.592253459742266,1.4812493982950246,97.0,37.310500000000005
25,1.0451355184383367e-76,1.393514024584449e-76,0.1633427542308562,0.16248989261437385,-2.1988375255586208,-1.4294468024718303,1.4628133251968025,97.0,35.4739
26,5.605579944193711e-83,1.0779961431141751e-82,0.1755666026373187,0.17472620162063912,-2.3055009390454684,-1.4650355015452692,1.5488313287036164,97.0,35.4739
27,1.596796358234738e-85,4.094349636499328e-85,0.18047745257622894,0.17964205752278983,-2.3754765973003362,-1.535384922566597,1.6061949570885767,97.0,35.4739
28,8.404575419309099e-87,2.3346042831414163e-86,0.18293349650523671,0.18210060506436532,-2.353445604985172,-1.6149027335741675,1.616751378258318,97.0,36.3922
29,1.1145553312108398e-100,2.2291106624216795e-99,0.20911886802956325,0.2083126691182784,-2.0905585545250585,-1.8464685659477946,1.5633502233585626,97.0,40.065400000000004
30,1.8481390566461414e-93,1.1550869104038384e-92,0.1956025641934399,0.19478258719465646,-2.3551924742057677,-1.7594263360124855,1.5919533886134067,97.0,37.310500000000005
31,3.0835369924091865e-80,5.2263338854392994e-80,0.1702465215423855,0.1694006974053237,-2.2822648184183687,-1.3834160561540472,1.577810401355993,97.0,34.5556
32,1.0641194129056572e-87,3.6638894428860113e-87,0.1846529620109465,0.18382182333817476,-2.2913441606466716,-1.584319829327356,1.5858479315393041,97.0,36.3922
33,1.6533132996606248e-79,2.6666343542913305e-79,0.16882492186565368,0.16797764859538422,-2.1310276943791173,-1.4668102910938579,1.4403081207087314,97.0,36.3922
34,4.055398899537045e-101,1.0138497248842612e-99,0.20993350847726366,0.20912813998437607,-2.2076885805730257,-1.8409315902506307,1.5969909605802666,97.0,39.1471
35,3.4152848738321674e-83,6.830569747664335e-83,0.17598291754720385,0.17514294090861793,-2.350394682311128,-1.464214651085662,1.5755979373088698,97.0,34.5556
36,1.3963539694495574e-74,1.6823541800597079e-74,0.15915765951929728,0.15830053175122316,-1.827628201129433,-1.4762734320464412,1.5296565650227731,97.0,40.9837
37,4.446389673712563e-100,6.351985248160804e-99,0.2080025944055094,0.20719525760062196,-2.1393685122537014,-1.9064894548246762,1.5718153226020468,97.0,40.065400000000004
38,2.4893951555602423e-75,3.151133108304104e-75,0.16063440079398483,0.15977877836869836,-2.1308792028743504,-1.3190867958257935,1.4223737085848465,97.0,34.5556
39,5.003778395764119e-72,5.498657577762768e-72,0.15410132117315956,0.15323903913561943,-2.0643791966324754,-1.3536829377392563,1.3897661551206384,97.0,35.4739
40,1.7914974925390176e-78,2.6271066190950865e-78,0.16680353801143855,0.16595420420716878,-2.1010868218671037,-1.5671872255099142,1.4770680401214675,97.0,38.2288
41,1.8580224566205981e-87,5.630371080668479e-87,0.18418958268716534,0.18335797166034284,-2.090253120549312,-1.614177820517952,1.5310954557539465,97.0,39.1471
42,1.3505105526953915e-71,1.4679462529297735e-71,0.15324474993397819,0.15238159473513413,-2.1718753113292175,-1.267870652109814,1.5082713748327907,97.0,34.5556
43,4.00300105546428e-74,4.765477446981286e-74,0.15825446511993868,0.1573964166644034,-2.1970367392960974,-1.2578381653357613,1.5091755486511793,97.0,33.6373
44,4.257367559797501e-73,4.9504273951133735e-73,0.15622342762061636,0.155363308790464,-2.215725729675512,-1.2417157056377002,1.5298297374003047,97.0,33.6373
45,1.195092261840942e-66,1.2320538781865383e-66,0.1433555351150574,0.14248229916716237,-2.1421077502533703,-1.1722371392217728,1.4777161252994768,97.0,32.719
46,3.0253351629584663e-81,5.21609510854908e-81,0.17220789931399827,0.17136407454265679,-2.310137006079188,-1.4625606799870603,1.5900388015042806,97.0,35.4739
47,8.010738481761093e-93,4.4504102676450516e-92,0.19439908348193524,0.19357787969343565,-2.462230173709535,-1.6973311728742382,1.6183837867226543,97.0,36.3922
48,2.5152984728641734e-83,5.1332621895187215e-83,0.17623980067718714,0.17540008589704148,-2.345343515220937,-1.5769946829621266,1.6107796188360182,97.0,36.3922
49,8.347933807219601e-77,1.128099163137784e-76,0.1635343852909361,0.16268171901702266,-1.8495224071967313,-1.5396348780524498,1.5092308671713939,97.0,40.9837
50,7.694334003536455e-96,5.4959528596688966e-95,0.20008469347692792,0.1992692854172713,-1.92083315671271,-1.6797038488136034,1.5387443883180736,97.0,40.9837
51,7.40457081533219e-91,3.365714006969177e-90,0.19067332808641757,0.18984832638212235,-2.1473052793033442,-1.710343151176252,1.5518598633750065,97.0,39.1471
52,7.905963239940831e-84,1.682119838285283e-83,0.17721107928873792,0.1763723545989201,-1.9304968236860136,-1.5959814394925746,1.5100604326133116,97.0,40.065400000000004
53,1.8390926729924532e-72,2.0663962617892735e-72,0.15496395719394052,0.15410255449994859,-1.9266334026591776,-1.5021798957357242,1.4612215637486687,97.0,39.1471
54,1.7346053750718134e-64,1.7521266414866803e-64,0.1389977585672313,0.1381200804414079,-1.8066325318529428,-1.3724382957302659,1.472937988976575,97.0,40.065400000000004
55,1.1992754708722256e-78,1.7899633893615308e-78,0.1671443350474907,0.1662953486408113,-1.8132499675528098,-1.4870176156765933,1.503713399293969,97.0,40.9837
56,3.9904818221195826e-84,8.867737382487962e-84,0.177784320050568,0.17694617970403437,-1.909281742593954,-1.5898333937123403,1.5298648620584008,97.0,40.065400000000004
57,2.838640280886744e-75,3.54830035110843e-75,0.1605220625519509,0.15966632561265626,-1.8768213549466073,-1.4578204531002175,1.4977032241562926,97.0,40.065400000000004
58,1.1108772826757345e-77,1.5869675466796205e-77,0.16525233062322076,0.16440141556779075,-1.854208447694351,-1.4723333141420862,1.5133303221810472,97.0,40.065400000000004
59,1.8127035671756097e-78,2.6271066190950865e-78,0.1667935433681802,0.16594419937569105,-2.0492352721342133,-1.3829254978318015,1.3966780235622682,97.0,36.3922
60,7.461918952379857e-84,1.6221562939956213e-83,0.1772595600910165,0.17642088482097673,-2.193548808824804,-1.577510572552723,1.4787219246282925,97.0,37.310500000000005
61,6.142851926430576e-76,7.977729774585164e-76,0.1618308503062692,0.1609764475033194,-2.135446707849433,-1.26957999092772,1.394042413957389,97.0,33.6373
62,4.547135704620569e-80,7.454320827246835e-80,0.1699179213067732,0.16907176220514908,-2.2621067366684224,-1.3941887969523596,1.468687534458796,97.0,33.6373
63,1.1432112664366347e-77,1.6101567132910349e-77,0.16522791653059288,0.16437697658821837,-2.295739022392211,-1.522920150798678,1.5291665571215682,97.0,35.4739
64,1.956161719065955e-92,1.0295587995083973e-91,0.19366559020054452,0.19284363871247168,-2.2978689943346695,-1.7223378715872215,1.5760156080771153,97.0,38.2288
65,3.3357300332026905e-86,8.778236929480764e-86,0.18178454826050894,0.18095048561857263,-2.156490571205192,-1.6741980401986094,1.5622964554942405,97.0,39.1471
66,8.65614453108116e-100,1.0820180663851449e-98,0.20746458257014655,0.206656697333215,-2.2252449481163437,-1.8384772594927143,1.5986952019565037,97.0,39.1471
67,2.781319818635782e-70,2.990666471651378e-70,0.15062965141963258,0.1497638304730674,-1.8925428985926986,-1.438938742058886,1.446931587771783,97.0,39.1471
68,1.0991668328658034e-87,3.6638894428860113e-87,0.18462602863930688,0.18379486251151822,-2.2289772812514284,-1.6401892136130614,1.5301875677433878,97.0,37.310500000000005
69,1.3806873096223666e-94,9.20458206414911e-94,0.19772692439395234,0.19690911289996038,-2.1233968721814254,-1.728211916097789,1.5781066922338962,97.0,39.1471
70,8.771561736263195e-84,1.8274086950548323e-83,0.17712393323158215,0.1762851197078631,-2.0488592285608846,-1.630371140375457,1.5618218933613912,97.0,39.1471
71,3.476768367092338e-100,5.794613945153896e-99,0.2082011656635282,0.20739403127582534,-2.1363896286945034,-1.8238927938475495,1.6040018800659608,97.0,40.065400000000004
72,1.2484097012952944e-84,2.8372947756711235e-84,0.17875769727839808,0.1779205491614545,-2.327875535182291,-1.3934890214553173,1.5175389747611023,97.0,33.6373
73,2.5035503705123046e-91,1.2517751852561524e-90,0.19156745544584552,0.19074336518636115,-2.356579044301785,-1.7087197040157525,1.5961947589152685,97.0,37.310500000000005
74,1.742748537014978e-66,1.7783148336887532e-66,0.1430260521547171,0.14215248034243844,-1.9385579831602278,-1.4513152102038087,1.4291518569913448,97.0,38.2288
75,5.926850624014189e-75,7.317099535819986e-75,0.15989186012716705,0.1590354807796922,-2.0579198767248466,-1.3817067906028446,1.41518784674638,97.0,36.3922
76,4.676514124743028e-79,7.194637114989273e-79,0.16794348409758286,0.16709531231786579,-2.2291047958253984,-1.3480948294724764,1.4941824973152031,97.0,34.5556
77,1.682399121800511e-96,1.2941531706157775e-95,0.2013233684585901,0.2005092230645621,-2.02967469831048,-1.773747998867669,1.5388702181296876,97.0,40.065400000000004
78,5.704307508518118e-88,2.1127064846363403e-87,0.18517102155814258,0.18434041097869114,-2.3409610211826637,-1.6385257523578778,1.5898590814792157,97.0,36.3922
79,9.17649846341782e-82,1.6386604398960392e-81,0.17321393776038974,0.17237113851243901,-2.310102751496345,-1.3653014266932684,1.574045418589499,97.0,34.5556
80,4.216971798825008e-85,1.0040409044821448e-84,0.17966578377176512,0.17882956132912675,-2.2669487670674235,-1.5090432816418768,1.560834389117961,97.0,36.3922
81,4.055224280236041e-85,9.890790927404978e-85,0.17969848885964657,0.17886229975552792,-2.140860563064095,-1.5926518216984131,1.5174236648851585,97.0,38.2288
82,2.257151718464907e-87,6.638681524896785e-87,0.18402774262332056,0.18319596662191717,-2.089689346263605,-1.6573947903405022,1.556523220341626,97.0,39.1471
83,7.421273126206256e-70,7.894971410857718e-70,0.1497794878563231,0.14891280028023368,-2.1802630554335805,-1.1703881407626018,1.482980115772438,97.0,32.719
84,2.0238342192437529e-81,3.5505863495504434e-81,0.17254707103148492,0.171703592000936,-2.31331447821492,-1.3235463182298453,1.5487089573337662,97.0,33.6373
85,4.3542418757657966e-83,8.537729168168229e-83,0.17577887069318432,0.17493868605576657,-2.3937128636129548,-1.4231669836166996,1.5957205073100509,97.0,33.6373
86,1.7712493361920032e-87,5.53515417560001e-87,0.1842293556684378,0.18339778518491934,-2.422733332716436,-1.5394033507057903,1.6025864952646982,97.0,34.5556
87,3.176998399440179e-98,2.8881803631274357e-97,0.20454855179229525,0.20373769404692554,-2.099955085080889,-1.8646727692915503,1.5467439310915734,97.0,40.065400000000004
88,4.5873288128217636e-82,8.495053357077339e-82,0.17379808431346777,0.17295588052581579,-2.3229176909423717,-1.5140593520761059,1.6077083749322751,97.0,36.3922
89,3.8190428758842377e-87,1.0911551073954966e-86,0.18359019758342754,0.18275797556261553,-1.9238899602934536,-1.576467247267124,1.5467113406994761,97.0,40.065400000000004
90,6.852630367926995e-79,1.0382773284737871e-78,0.16761935185723054,0.16677084966748257,-1.9882118484722777,-1.5425496947106039,1.486978523334681,97.0,39.1471
91,6.478537967005879e-73,7.446595364374574e-73,0.1558622347454044,0.1550017477267962,-2.0294295402945473,-1.3426718240541742,1.3976157603086812,97.0,36.3922
92,1.5791799613006442e-72,1.7945226832961867e-72,0.15509519603343003,0.1542339271201103,-2.129011225165075,-1.2790819086658316,1.410488247115608,97.0,33.6373
93,6.439257986991197e-69,6.778166302095997e-69,0.14790481754707085,0.14703621899207298,-1.9623759978994737,-1.3449043744839206,1.3839015800854682,97.0,37.310500000000005
94,8.194688282348499e-75,9.99352229554695e-75,0.159614353223698,0.15875769099456816,-2.2279743144208535,-1.295219618261758,1.5195492319633956,97.0,33.6373
95,4.784387361848697e-76,6.295246528748285e-76,0.16204436496761665,0.16119017981467842,-2.223308131950591,-1.2947632540603107,1.4998865167766364,97.0,33.6373
96,1.2355884067551578e-73,1.4536334197119505e-73,0.15728681319087734,0.15642777834193833,-2.234974157446792,-1.2544891405104845,1.533026661144947,97.0,33.6373
97,2.1588536286612037e-79,3.4267517915257205e-79,0.16859884198925412,0.167751338260395,-2.301972424095558,-1.4264471921732578,1.5906054357266024,97.0,35.4739
98,2.797313171766382e-79,4.370801830884972e-79,0.16837924001268034,0.16753151242859532,-2.3489402081807818,-1.4498433915896618,1.6010469101925604,97.0,34.5556
99,1.2754405878484641e-75,1.6351802408313644e-75,0.16120640167092049,0.16035136232501923,-1.8110126939904214,-1.512471374477228,1.4876630749443047,97.0,40.9837
100,6.254594343617484e-91,2.978378258865469e-90,0.19081256088505694,0.18998770111022,-1.845466585555564,-1.6164032527842984,1.5188726012909806,97.0,40.9837
